[[2, -2, -2], [2, -2, 2], [2, 2, -2]]
[[0, 4, -4], [2, -2, -2], [2, 2, 2]]
[[0, 0, 4], [0, 4, 0], [4, 0, 0]]
[[2, -6, -6], [2, -2, 2], [2, 2, -2]]
[[0, 0, 4], [0, 4, 0], [6, -2, -2]]
[[0, 8, -8], [2, -2, -2], [2, 2, 2]]
[[2, -6, -2], [2, 2, -2], [2, 2, 6]]
[[0, 0, 4], [0, 4, 0], [8, 0, 0]]
[[0, 0, 4], [4, -4, 0], [4, 4, 0]]
[[0, 0, 4], [2, -6, -2], [4, 4, 0]]
[[2, -10, -10], [2, -2, 2], [2, 2, -2]]
[[0, 0, 4], [0, 4, 0], [10, -2, -2]]
[[0, 0, 4], [2, -6, -2], [6, 2, -2]]
[[0, 12, -12], [2, -2, -2], [2, 2, 2]]
[[0, 0, 4], [4, -4, 0], [6, 6, -2]]
[[0, 0, 4], [0, 8, 0], [6, -2, -2]]
[[2, -6, -6], [2, -2, 2], [6, 2, -2]]
[[0, 0, 4], [4, -8, 0], [4, 4, 0]]
[[0, 0, 4], [0, 4, 0], [12, 0, 0]]
[[0, 4, -4], [0, 4, 4], [6, -2, -2]]
[[0, 0, 4], [2, -6, -2], [6, 6, -2]]
[[0, 0, 4], [0, 4, 0], [14, -2, -2]]
[[2, -14, -14], [2, -2, 2], [2, 2, -2]]
[[0, 0, 4], [2, -6, -2], [8, 4, 0]]
[[0, 0, 4], [0, 4, 0], [16, 0, 0]]
[[2, -6, -2], [2, 2, 6], [4, 4, -4]]
[[0, 0, 4], [0, 8, 0], [8, 0, 0]]
[[0, 0, 4], [4, -4, 0], [8, 8, 0]]
[[0, 16, -16], [2, -2, -2], [2, 2, 2]]
[[0, 0, 8], [4, -4, 0], [4, 4, 0]]
[[4, -4, -4], [4, -4, 4], [4, 4, -4]]
[[0, 0, 4], [4, -4, 0], [6, 10, -2]]
[[0, 8, -8], [2, -2, -2], [6, 2, 2]]
[[0, 0, 4], [2, -10, -2], [6, 2, -2]]
[[0, 0, 4], [2, -10, -2], [6, 2, 2]]
[[0, 0, 4], [0, 8, 0], [8, -4, 0]]
[[0, 0, 4], [2, -6, -2], [10, 6, 2]]
[[0, 0, 4], [4, -8, 0], [6, 6, -2]]
[[2, -18, -18], [2, -2, 2], [2, 2, -2]]
[[0, 4, -8], [0, 4, 4], [6, -2, -2]]
[[0, 0, 4], [6, -6, -2], [6, 6, -2]]
[[0, 0, 4], [2, -6, -2], [10, 6, -2]]
[[2, -2, -2], [4, -4, 8], [4, 8, -4]]
[[0, 0, 4], [0, 4, 0], [18, -2, -2]]
[[0, 0, 4], [0, 4, 0], [20, 0, 0]]
[[0, 20, -20], [2, -2, -2], [2, 2, 2]]
[[0, 0, 4], [4, -4, 0], [10, 10, -2]]
[[0, 0, 4], [2, -6, -2], [12, 4, 0]]
[[2, -10, -10], [2, -2, 2], [6, 2, -2]]
[[0, 0, 8], [2, -6, -2], [6, 2, -2]]
[[0, 4, -4], [0, 4, 4], [10, -2, -2]]
[[0, 0, 4], [4, -8, 0], [8, 4, 0]]
[[0, 0, 4], [0, 8, 0], [10, -2, -2]]
[[0, 0, 4], [4, -4, 0], [8, 12, 0]]
[[0, 0, 4], [0, 4, 0], [22, -2, -2]]
[[2, -22, -22], [2, -2, 2], [2, 2, -2]]
[[0, 0, 4], [2, -14, -2], [6, 2, -2]]
[[0, 0, 4], [2, -14, -2], [6, 2, 2]]
[[0, 0, 4], [2, -10, -2], [8, 4, 0]]
[[0, 0, 4], [4, -8, 0], [8, 8, 0]]
[[0, 0, 4], [2, -6, -2], [14, 6, -2]]
[[0, 4, -4], [6, -6, -2], [6, 6, 2]]
[[0, 0, 4], [4, -4, 0], [10, 14, -2]]
[[0, 0, 4], [6, -10, -2], [6, 6, 2]]
[[0, 0, 4], [2, -10, -2], [10, -2, -2]]
[[0, 0, 4], [0, 8, 0], [12, -4, 0]]
[[0, 4, -8], [4, -4, -4], [4, 4, 4]]
[[2, -6, -6], [4, -4, 4], [4, 4, -4]]
[[0, 0, 4], [6, -6, -2], [8, 8, 0]]
[[0, 0, 4], [0, 8, 0], [12, 0, 0]]
[[2, -6, -6], [4, -4, 4], [6, 2, -2]]
[[0, 0, 12], [4, -4, 0], [4, 4, 0]]
[[0, 0, 4], [2, -6, -2], [14, 6, 2]]
[[0, 0, 8], [4, -8, 0], [4, 4, 0]]
[[0, 0, 4], [4, -4, 0], [12, 12, 0]]
[[0, 0, 8], [0, 8, 0], [6, -2, -2]]
[[0, 24, -24], [2, -2, -2], [2, 2, 2]]
[[2, -14, -10], [2, 2, -2], [6, -2, 2]]
[[0, 0, 4], [6, -10, -2], [6, 6, -2]]
[[2, -10, -6], [2, 2, -2], [8, -4, 4]]
[[0, 0, 4], [0, 4, 0], [24, 0, 0]]
[[0, 4, -4], [0, 8, 8], [6, -2, 2]]
[[0, 0, 4], [2, -10, -2], [10, 2, -2]]
[[2, -26, -26], [2, -2, 2], [2, 2, -2]]
[[0, 0, 4], [4, -8, 0], [10, 6, -2]]
[[0, 0, 4], [2, -6, -2], [16, 4, 0]]
[[0, 0, 4], [0, 4, 0], [26, -2, -2]]
[[0, 0, 4], [2, -10, -2], [10, 6, 2]]
[[0, 4, -4], [0, 4, 4], [14, -2, -2]]
[[0, 0, 4], [2, -10, -2], [10, 6, -2]]
[[2, -14, -14], [2, -2, 2], [6, 2, -2]]
[[0, 0, 4], [0, 8, 0], [14, -2, -2]]
[[0, 0, 8], [2, -6, -2], [8, 4, 0]]
[[0, 28, -28], [2, -2, -2], [2, 2, 2]]
[[0, 0, 4], [2, -18, -2], [6, 2, -2]]
[[0, 0, 4], [4, -4, 0], [14, 14, -2]]
[[0, 0, 8], [2, -6, -2], [8, 4, -4]]
[[0, 0, 4], [0, 4, 0], [28, 0, 0]]
[[0, 0, 4], [4, -12, 0], [8, 4, 0]]
[[0, 0, 4], [4, -4, 0], [12, 16, 0]]
[[0, 0, 8], [2, -6, -2], [8, 4, 4]]
[[0, 0, 4], [2, -6, -2], [16, 8, 0]]
[[2, -10, -10], [2, -2, 2], [8, 4, -4]]
[[0, 0, 4], [2, -6, -2], [18, 6, -2]]
[[0, 0, 4], [6, -10, -2], [6, 10, -2]]
[[0, 0, 4], [0, 4, 0], [30, -2, -2]]
[[0, 4, -4], [0, 8, 12], [6, -2, 2]]
[[0, 0, 4], [2, -14, -2], [8, 4, 0]]
[[2, -6, -6], [2, -6, 6], [6, 2, -2]]
[[2, -30, -30], [2, -2, 2], [2, 2, -2]]
[[0, 0, 4], [6, -6, -2], [10, 10, -2]]
[[0, 0, 4], [6, -6, -2], [8, 12, 0]]
[[0, 0, 4], [0, 12, 0], [10, -2, -2]]
[[0, 0, 4], [2, -6, -2], [18, 6, 2]]
[[0, 4, -8], [0, 4, 4], [10, -2, -2]]
[[0, 0, 4], [6, -10, -2], [6, 10, 2]]
[[0, 0, 4], [4, -8, 0], [10, 10, -2]]
[[2, -6, -6], [2, -6, 6], [6, 2, -6]]
[[0, 0, 8], [0, 8, 0], [8, 0, 0]]
[[0, 0, 4], [0, 4, 0], [32, 0, 0]]
[[0, 32, -32], [2, -2, -2], [2, 2, 2]]
[[0, 0, 4], [8, -8, 0], [8, 8, 0]]
