[(-3, -2, -5), (-3, -1, -4), (-2, -1, -3), (-1, 0, -3), (-1, 1, -2), (0, 0, 0), (0, 1, -1)]
[[0, 0, 4], [0, 4, 0], [28, 0, 0]]

[(0, 1, -1), (0, 0, 0), (-1, 0, 1), (-2, -1, 1), (-2, -2, 2), (1, -1, 4), (-3, -2, 3)]
[(1, -1, 0), (-3, -2, -1), (-2, -2, -2), (-1, -3, -2), (-1, 0, -3), (0, 1, -5), (0, 0, -4)]
[(0, 0, -8), (-1, 0, -7), (-1, -3, -6), (-2, -2, -6), (-3, -2, -5), (-2, -1, -3), (1, -1, -4)]
[(-3, -2, 7), (-2, -2, 6), (-2, -1, 5), (-1, 0, 5), (0, 0, 4), (-1, -3, 2), (0, 1, 3)]
[(-2, -1, -7), (1, -1, -8), (-3, -2, -9), (0, 1, -9), (-1, -3, -10), (0, 0, -12), (-1, 0, -11)]
[(-1, -3, 6), (0, 1, 7), (0, 0, 8), (1, -1, 8), (-2, -1, 9), (-3, -2, 11), (-2, -2, 10)]
[(-2, -2, -14), (-2, -1, -15), (1, -1, 12), (0, 0, 12), (0, 1, 11), (-1, 0, 9), (-1, -3, 10)]
[(-1, 0, 13), (-1, -3, -14), (0, 1, -13), (-3, -2, -13), (1, -1, -12), (-2, -2, -10), (-2, -1, -11)]
