[((-4, 0, 0), (1, -2, 0)), ((-4, 0, 0), (2, -1, 0)), ((-4, 0, 0), (2, 0, 1)), ((-4, 0, 0), (2, 1, 0)), ((0, 0, 0), (-2, 0, 1)), ((0, 0, 0), (-1, 0, 2)), ((0, 0, 0), (0, 1, 2)), ((0, 0, 0), (1, 0, 2))]
[[0, 2, -2], [0, 12, 12], [3, -1, 1]]

[((0, 0, 0), (-1, 0, 2)), ((0, 0, 0), (-2, 0, 1)), ((0, 0, 0), (-2, -1, 0)), ((0, 0, 0), (-2, 0, -1)), ((2, -2, 2), (2, -1, 0)), ((2, -2, 2), (1, -2, 0)), ((2, -2, 2), (0, -2, -1)), ((2, -2, 2), (-1, -2, 0))]
[((2, -2, 2), (1, 0, 2)), ((2, -2, 2), (2, 0, 1)), ((2, -2, 2), (2, 1, 0)), ((2, -2, 2), (2, 0, -1)), ((0, 0, 0), (-2, 1, 0)), ((0, 0, 0), (-1, 2, 0)), ((0, 0, 0), (0, 2, -1)), ((0, 0, 0), (1, 2, 0))]
[((0, 0, 0), (0, -1, -2)), ((0, 0, 0), (0, -2, -1)), ((0, 0, 0), (-1, -2, 0)), ((0, 0, 0), (0, -2, 1)), ((0, -4, 0), (-1, 2, 0)), ((0, -4, 0), (-2, 1, 0)), ((0, -4, 0), (-2, 0, 1)), ((0, -4, 0), (-2, -1, 0))]
[((-2, -2, 2), (-1, -2, 0)), ((-2, -2, 2), (-2, -1, 0)), ((-2, -2, 2), (-2, 0, -1)), ((-2, -2, 2), (-2, 1, 0)), ((0, 0, 0), (2, 0, -1)), ((0, 0, 0), (1, 0, -2)), ((0, 0, 0), (0, 1, -2)), ((0, 0, 0), (-1, 0, -2))]
[((0, 0, 0), (0, 2, 1)), ((0, 0, 0), (0, 1, 2)), ((0, 0, 0), (1, 0, 2)), ((0, 0, 0), (0, -1, 2)), ((0, 0, 4), (1, 0, -2)), ((0, 0, 4), (2, 0, -1)), ((0, 0, 4), (2, -1, 0)), ((0, 0, 4), (2, 0, 1))]
[((0, 0, 0), (1, -2, 0)), ((0, 0, 0), (2, -1, 0)), ((0, 0, 0), (2, 0, 1)), ((0, 0, 0), (2, 1, 0)), ((-2, -2, 2), (-2, 0, 1)), ((-2, -2, 2), (-1, 0, 2)), ((-2, -2, 2), (0, 1, 2)), ((-2, -2, 2), (1, 0, 2))]
[((-2, -2, 2), (0, 2, -1)), ((-2, -2, 2), (0, 1, -2)), ((-2, -2, 2), (-1, 0, -2)), ((-2, -2, 2), (0, -1, -2)), ((-2, -2, -2), (-1, 0, 2)), ((-2, -2, -2), (-2, 0, 1)), ((-2, -2, -2), (-2, -1, 0)), ((-2, -2, -2), (-2, 0, -1))]
[((0, -4, 0), (1, 0, 2)), ((0, -4, 0), (2, 0, 1)), ((0, -4, 0), (2, 1, 0)), ((0, -4, 0), (2, 0, -1)), ((-2, -2, -2), (-2, 1, 0)), ((-2, -2, -2), (-1, 2, 0)), ((-2, -2, -2), (0, 2, -1)), ((-2, -2, -2), (1, 2, 0))]
